,date,symbol,sector,open,high,low,close
66,2021-02-05,CARR,Industrials,38.0,39.99,38.0,39.15
67,2021-02-04,CARR,Industrials,38.37,38.53,37.86,38.33
68,2021-02-03,CARR,Industrials,38.3,38.66,37.9556,38.15
69,2021-02-02,CARR,Industrials,39.12,39.4,38.43,38.48
70,2021-02-01,CARR,Industrials,39.2,39.45,38.55,38.66
71,2021-01-29,CARR,Industrials,37.89,38.8,37.77,38.5
72,2021-01-28,CARR,Industrials,36.81,38.45,36.4207,38.2
73,2021-01-27,CARR,Industrials,36.6,36.78,34.21,36.23
74,2021-01-26,CARR,Industrials,38.89,39.05,37.3,37.32
75,2021-01-25,CARR,Industrials,38.97,39.0569,37.2,38.89
76,2021-01-22,CARR,Industrials,39.2,40.11,39.1,39.51
77,2021-01-21,CARR,Industrials,40.4,40.4,39.21,39.74
78,2021-01-20,CARR,Industrials,40.41,40.41,39.69,40.04
79,2021-01-19,CARR,Industrials,40.7,40.98,40.2,40.37
80,2021-01-15,CARR,Industrials,40.6,40.6,39.571,40.38
81,2021-01-14,CARR,Industrials,41.4,41.59,40.73,40.8
82,2021-01-13,CARR,Industrials,41.42,41.89,40.83,41.38
83,2021-01-12,CARR,Industrials,41.56,41.94,41.05,41.74
84,2021-01-11,CARR,Industrials,39.88,41.8428,39.85,41.57
85,2021-01-08,CARR,Industrials,41.2,41.35,40.0,40.69
86,2021-01-07,CARR,Industrials,40.41,41.19,40.0,41.09
87,2021-01-06,CARR,Industrials,38.32,40.26,38.32,40.05
88,2021-01-05,CARR,Industrials,37.0,38.18,36.8,37.94
89,2021-01-04,CARR,Industrials,38.35,38.38,36.98,37.03
90,2020-12-31,CARR,Industrials,37.62,37.81,36.92,37.72
91,2020-12-30,CARR,Industrials,37.31,37.8,37.25,37.73
92,2020-12-29,CARR,Industrials,38.0,38.18,36.68,37.17
93,2020-12-28,CARR,Industrials,38.11,39.43,37.75,37.76
94,2020-12-24,CARR,Industrials,37.91,38.24,37.85,37.89
95,2020-12-23,CARR,Industrials,38.12,38.4,37.8,38.16
96,2020-12-22,CARR,Industrials,38.29,38.52,37.86,38.03
97,2020-12-21,CARR,Industrials,38.0,38.72,37.9308,38.52
98,2020-12-18,CARR,Industrials,38.75,38.86,37.61,38.79
99,2020-12-17,CARR,Industrials,38.41,38.865,38.25,38.7
100,2020-12-16,CARR,Industrials,37.73,38.02,37.34,38.0
101,2020-12-15,CARR,Industrials,37.1,37.91,36.52,37.67
102,2020-12-14,CARR,Industrials,37.5,37.55,36.52,36.62
103,2020-12-11,CARR,Industrials,37.16,37.39,36.76,37.16
104,2020-12-10,CARR,Industrials,37.67,38.47,37.2674,37.54
105,2020-12-09,CARR,Industrials,37.41,37.99,37.39,37.84
106,2020-12-08,CARR,Industrials,36.64,37.57,36.61,37.3
107,2020-12-07,CARR,Industrials,37.55,37.7,36.71,36.84
108,2020-12-04,CARR,Industrials,37.27,37.97,37.055,37.7
109,2020-12-03,CARR,Industrials,37.19,37.77,36.6,36.69
110,2020-12-02,CARR,Industrials,37.19,37.28,36.56,36.83
111,2020-12-01,CARR,Industrials,38.64,38.94,37.55,37.6
112,2020-11-30,CARR,Industrials,37.75,38.48,37.41,38.07
113,2020-11-27,CARR,Industrials,38.69,38.84,37.46,37.81
114,2020-11-25,CARR,Industrials,39.06,39.24,38.52,38.61
115,2020-11-24,CARR,Industrials,38.94,39.565,38.43,39.37
116,2020-11-23,CARR,Industrials,39.0,39.14,38.4,38.77
117,2020-11-20,CARR,Industrials,38.93,39.1,38.21,38.54
118,2020-11-19,CARR,Industrials,39.0,39.28,38.51,39.13
119,2020-11-18,CARR,Industrials,40.28,40.59,39.37,39.39
120,2020-11-17,CARR,Industrials,41.45,41.48,39.86,40.36
121,2020-11-16,CARR,Industrials,39.24,40.51,38.48,40.5
122,2020-11-13,CARR,Industrials,38.23,38.61,38.14,38.29
123,2020-11-12,CARR,Industrials,38.0,38.935,37.785,37.96
124,2020-11-11,CARR,Industrials,38.49,38.73,37.89,38.06
125,2020-11-10,CARR,Industrials,39.03,39.35,37.58,37.81
126,2020-11-09,CARR,Industrials,40.74,41.3,38.68,38.8
127,2020-11-06,CARR,Industrials,38.53,39.03,38.145,38.95
128,2020-11-05,CARR,Industrials,37.51,38.3,37.38,38.2
129,2020-11-04,CARR,Industrials,35.63,37.4,35.5,36.78
130,2020-11-03,CARR,Industrials,35.45,37.01,35.43,36.95
131,2020-11-02,CARR,Industrials,34.0,35.13,33.87,35.1
132,2020-10-30,CARR,Industrials,33.97,34.88,33.0,33.39
133,2020-10-29,CARR,Industrials,33.79,34.78,32.93,34.07
134,2020-10-28,CARR,Industrials,32.93,33.76,32.76,33.3
135,2020-10-27,CARR,Industrials,33.83,33.94,33.11,33.6
136,2020-10-26,CARR,Industrials,34.45,34.45,33.27,33.71
137,2020-10-23,CARR,Industrials,33.9,34.96,33.86,34.93
138,2020-10-22,CARR,Industrials,33.15,34.13,33.15,33.89
139,2020-10-21,CARR,Industrials,33.06,33.44,32.9,33.35
140,2020-10-20,CARR,Industrials,32.45,33.8,32.35,33.23
141,2020-10-19,CARR,Industrials,32.8,33.0,32.07,32.32
142,2020-10-16,CARR,Industrials,32.92,33.27,32.42,32.76
143,2020-10-15,CARR,Industrials,32.09,32.66,32.01,32.6
144,2020-10-14,CARR,Industrials,32.68,33.05,32.43,32.51
145,2020-10-13,CARR,Industrials,33.3,33.47,32.04,32.49
146,2020-10-12,CARR,Industrials,32.59,33.16,32.2,33.0
147,2020-10-09,CARR,Industrials,31.91,32.55,31.71,32.23
148,2020-10-08,CARR,Industrials,32.31,32.4665,31.63,31.95
149,2020-10-07,CARR,Industrials,31.93,32.29,31.89,32.12
150,2020-10-06,CARR,Industrials,32.34,32.39,31.45,31.51
151,2020-10-05,CARR,Industrials,31.64,32.47,31.64,32.08
152,2020-10-02,CARR,Industrials,30.34,31.52,30.26,31.23
153,2020-10-01,CARR,Industrials,30.72,31.06,30.55,30.77
154,2020-09-30,CARR,Industrials,30.61,31.24,30.35,30.54
155,2020-09-29,CARR,Industrials,30.51,30.69,30.08,30.5
156,2020-09-28,CARR,Industrials,30.75,31.56,30.43,30.74
157,2020-09-25,CARR,Industrials,29.4,30.5,29.35,30.49
158,2020-09-24,CARR,Industrials,29.12,29.97,28.79,29.88
159,2020-09-23,CARR,Industrials,30.4,30.42,29.1,29.11
160,2020-09-22,CARR,Industrials,29.51,30.33,29.49,30.26
161,2020-09-21,CARR,Industrials,30.29,30.77,29.22,29.51
162,2020-09-18,CARR,Industrials,30.5,31.2,30.5,30.79
163,2020-09-17,CARR,Industrials,29.77,30.695,29.37,30.66
164,2020-09-16,CARR,Industrials,30.16,30.535,29.525,30.25
165,2020-09-15,CARR,Industrials,29.48,30.04,29.3013,29.69
166,2020-09-14,CARR,Industrials,29.4,29.44,28.8297,29.15
167,2020-09-11,CARR,Industrials,29.17,29.645,29.01,29.24
168,2020-09-10,CARR,Industrials,29.9,30.01,28.58,29.14
169,2020-09-09,CARR,Industrials,29.93,30.345,29.55,30.13
170,2020-09-08,CARR,Industrials,29.35,30.25,29.2,29.57
171,2020-09-04,CARR,Industrials,29.43,30.095,28.83,30.0
172,2020-09-03,CARR,Industrials,30.5,30.69,28.96,29.33
173,2020-09-02,CARR,Industrials,30.22,30.95,29.84,30.78
174,2020-09-01,CARR,Industrials,29.66,30.36,29.17,30.3
175,2020-08-31,CARR,Industrials,30.19,30.46,29.83,29.85
176,2020-08-28,CARR,Industrials,30.38,30.475,29.955,30.3
177,2020-08-27,CARR,Industrials,31.07,31.24,30.16,30.28
178,2020-08-26,CARR,Industrials,30.51,31.24,30.41,31.03
179,2020-08-25,CARR,Industrials,30.5,30.805,30.41,30.47
180,2020-08-24,CARR,Industrials,29.76,30.44,29.74,30.38
181,2020-08-21,CARR,Industrials,29.16,29.82,29.085,29.52
182,2020-08-20,CARR,Industrials,29.02,29.41,28.75,29.01
183,2020-08-19,CARR,Industrials,29.54,29.69,29.12,29.25
184,2020-08-18,CARR,Industrials,29.72,30.05,29.37,29.46
185,2020-08-17,CARR,Industrials,29.5,30.185,29.1429,29.84
186,2020-08-14,CARR,Industrials,29.71,30.0481,29.28,29.52
187,2020-08-13,CARR,Industrials,29.9,30.28,29.37,29.54
188,2020-08-12,CARR,Industrials,29.87,30.19,29.62,29.79
189,2020-08-11,CARR,Industrials,30.16,30.3196,29.44,29.49
190,2020-08-10,CARR,Industrials,29.02,29.57,28.91,29.46
191,2020-08-07,CARR,Industrials,28.72,29.03,28.44,28.97
192,2020-08-06,CARR,Industrials,28.02,28.54,27.94,28.27
193,2020-08-05,CARR,Industrials,27.66,28.175,27.66,28.11
194,2020-08-04,CARR,Industrials,27.4,27.87,27.16,27.77
195,2020-08-03,CARR,Industrials,27.24,27.89,27.01,27.62
196,2020-07-31,CARR,Industrials,26.85,27.355,26.63,27.24
197,2020-07-30,CARR,Industrials,25.85,27.5,25.6,26.9
198,2020-07-29,CARR,Industrials,26.11,27.72,26.11,27.18
199,2020-07-28,CARR,Industrials,26.07,26.4,25.85,26.07
200,2020-07-27,CARR,Industrials,26.5,26.78,26.08,26.25
201,2020-07-24,CARR,Industrials,27.25,27.26,26.54,26.58
202,2020-07-23,CARR,Industrials,26.66,27.63,26.52,27.35
203,2020-07-22,CARR,Industrials,26.34,27.06,26.32,26.6
204,2020-07-21,CARR,Industrials,26.29,26.8,26.16,26.57
205,2020-07-20,CARR,Industrials,26.22,26.54,26.065,26.41
206,2020-07-17,CARR,Industrials,26.89,26.9,26.33,26.48
207,2020-07-16,CARR,Industrials,26.12,26.99,25.92,26.61
208,2020-07-15,CARR,Industrials,25.58,26.57,25.5401,26.45
209,2020-07-14,CARR,Industrials,24.3,25.1601,24.23,25.15
210,2020-07-13,CARR,Industrials,25.14,25.21,23.26,24.28
211,2020-07-10,CARR,Industrials,23.84,26.06,23.72,24.89
212,2020-07-09,CARR,Industrials,24.0,24.22,23.76,23.91
213,2020-07-08,CARR,Industrials,23.88,24.09,23.46,23.99
214,2020-07-07,CARR,Industrials,23.76,24.18,23.724,24.01
215,2020-07-06,CARR,Industrials,23.13,24.29,23.13,24.21
216,2020-07-02,CARR,Industrials,22.99,23.22,22.57,22.91
217,2020-07-01,CARR,Industrials,22.32,23.01,21.87,22.61
218,2020-06-30,CARR,Industrials,21.81,22.41,21.41,22.22
219,2020-06-29,CARR,Industrials,21.08,22.47,21.0,22.12
220,2020-06-26,CARR,Industrials,21.52,21.74,20.5909,20.97
221,2020-06-25,CARR,Industrials,21.62,21.87,21.035,21.52
222,2020-06-24,CARR,Industrials,22.1,22.66,21.45,21.82
223,2020-06-23,CARR,Industrials,23.12,23.24,22.32,22.39
224,2020-06-22,CARR,Industrials,21.52,22.825,21.31,22.74
225,2020-06-19,CARR,Industrials,21.76,21.85,21.0,21.45
226,2020-06-18,CARR,Industrials,21.0,21.8897,21.0,21.25
227,2020-06-17,CARR,Industrials,22.17,22.3397,21.08,21.26
228,2020-06-16,CARR,Industrials,22.96,22.98,21.925,22.07
229,2020-06-15,CARR,Industrials,20.72,22.54,20.63,21.97
230,2020-06-12,CARR,Industrials,22.0,22.31,21.02,21.54
231,2020-06-11,CARR,Industrials,20.16,21.8,20.0,21.06
232,2020-06-10,CARR,Industrials,22.31,23.15,22.04,22.2
233,2020-06-09,CARR,Industrials,23.74,23.96,23.21,23.21
234,2020-06-08,CARR,Industrials,23.63,24.38,23.31,24.37
235,2020-06-05,CARR,Industrials,23.54,24.4,23.38,23.56
236,2020-06-04,CARR,Industrials,22.03,23.12,22.03,22.68
237,2020-06-03,CARR,Industrials,21.47,22.58,21.38,22.22
238,2020-06-02,CARR,Industrials,21.69,21.829,20.905,21.36
239,2020-06-01,CARR,Industrials,20.55,21.95,20.55,21.82
240,2020-05-29,CARR,Industrials,18.96,20.98,18.88,20.47
241,2020-05-28,CARR,Industrials,20.08,20.46,19.505,19.6
242,2020-05-27,CARR,Industrials,19.57,20.13,19.43,19.99
243,2020-05-26,CARR,Industrials,19.61,20.6,19.34,19.51
244,2020-05-22,CARR,Industrials,19.47,19.86,18.95,19.05
245,2020-05-21,CARR,Industrials,18.54,19.52,18.5,19.45
246,2020-05-20,CARR,Industrials,18.16,19.05,18.04,18.73
247,2020-05-19,CARR,Industrials,17.44,17.92,17.15,17.77
248,2020-05-18,CARR,Industrials,17.3,17.72,17.29,17.55
249,2020-05-15,CARR,Industrials,16.3,16.965,16.0,16.71
250,2020-05-14,CARR,Industrials,16.02,16.715,15.72,16.55
251,2020-05-13,CARR,Industrials,17.21,17.4367,16.1,16.44
252,2020-05-12,CARR,Industrials,18.39,18.3998,17.69,17.8
253,2020-05-11,CARR,Industrials,18.43,18.75,18.02,18.35
254,2020-05-08,CARR,Industrials,17.04,18.4,16.935,18.36
255,2020-05-07,CARR,Industrials,16.21,17.04,15.88,16.41
256,2020-05-06,CARR,Industrials,16.0,16.37,15.43,16.29
257,2020-05-05,CARR,Industrials,16.68,16.76,15.8404,15.97
258,2020-05-04,CARR,Industrials,16.15,16.52,15.69,16.4
259,2020-05-01,CARR,Industrials,17.33,17.35,16.62,16.77
260,2020-04-30,CARR,Industrials,17.22,17.84,16.985,17.71
261,2020-04-29,CARR,Industrials,17.46,18.08,17.17,17.64
262,2020-04-28,CARR,Industrials,16.88,17.75,16.61,17.0
263,2020-04-27,CARR,Industrials,16.17,16.81,15.975,16.8
264,2020-04-24,CARR,Industrials,15.6,16.67,15.2901,16.25
265,2020-04-23,CARR,Industrials,14.7,15.92,14.61,15.72
266,2020-04-22,CARR,Industrials,14.95,15.16,14.22,14.79
267,2020-04-21,CARR,Industrials,14.22,15.25,14.18,14.69
268,2020-04-20,CARR,Industrials,13.5,14.74,13.475,14.45
269,2020-04-17,CARR,Industrials,13.3,13.83,12.93,13.74
270,2020-04-16,CARR,Industrials,13.15,13.25,12.26,12.89
271,2020-04-15,CARR,Industrials,13.53,13.655,12.94,13.36
272,2020-04-14,CARR,Industrials,14.0,14.2,13.78,13.87
273,2020-04-13,CARR,Industrials,14.5,14.5,13.98,13.99
274,2020-04-09,CARR,Industrials,14.0,15.5,13.9,14.78
275,2020-04-08,CARR,Industrials,14.5,15.25,13.73,14.26
276,2020-04-07,CARR,Industrials,15.2,15.8,14.55,15.25
277,2020-04-06,CARR,Industrials,17.06,17.15,14.85,15.44
278,2020-04-03,CARR,Industrials,13.75,17.0,13.38,16.92
279,2020-04-02,CARR,Industrials,15.66,15.9,12.12,13.28
280,2020-04-01,CARR,Industrials,16.0,16.0,14.56,15.05
281,2020-03-31,CARR,Industrials,16.39,17.25,14.56,17.25
282,2020-03-30,CARR,Industrials,15.25,16.5,15.25,15.9
283,2020-03-27,CARR,Industrials,15.0,16.0,14.55,14.55
284,2020-03-26,CARR,Industrials,14.0,15.45,14.0,15.45
285,2020-03-25,CARR,Industrials,11.8,13.45,11.8,13.45
286,2020-03-24,CARR,Industrials,12.9,12.9,11.5,11.7
287,2020-03-23,CARR,Industrials,12.75,12.75,11.5,11.54
288,2020-03-20,CARR,Industrials,13.0,13.0,12.0,12.75
289,2020-03-19,CARR,Industrials,12.0,12.0,12.0,12.0
